DateTime, Sensor, Temperature (Celcius)
2017-12-17 00:00:02 +0800, MAX6675, 22.227272
2017-12-17 00:00:26 +0800, MAX6675, 22.181818
2017-12-17 00:00:51 +0800, MAX6675, 22.250000
2017-12-17 00:01:15 +0800, MAX6675, 22.250000
2017-12-17 00:01:40 +0800, MAX6675, 22.159090
2017-12-17 00:02:04 +0800, MAX6675, 22.340910
2017-12-17 00:02:29 +0800, MAX6675, 22.250000
2017-12-17 00:02:53 +0800, MAX6675, 22.340910
2017-12-17 00:03:18 +0800, MAX6675, 22.204546
2017-12-17 00:03:42 +0800, MAX6675, 22.386364
2017-12-17 00:04:07 +0800, MAX6675, 22.340910
2017-12-17 00:04:31 +0800, MAX6675, 22.409090
2017-12-17 00:04:55 +0800, MAX6675, 22.454546
2017-12-17 00:05:20 +0800, MAX6675, 22.250000
2017-12-17 00:05:44 +0800, MAX6675, 22.227272
2017-12-17 00:06:09 +0800, MAX6675, 22.363636
2017-12-17 00:06:33 +0800, MAX6675, 22.386364
2017-12-17 00:06:58 +0800, MAX6675, 22.500000
2017-12-17 00:07:22 +0800, MAX6675, 22.454546
2017-12-17 00:07:47 +0800, MAX6675, 22.431818
2017-12-17 00:08:11 +0800, MAX6675, 22.295454
2017-12-17 00:08:36 +0800, MAX6675, 22.386364
2017-12-17 00:09:00 +0800, MAX6675, 22.340910
2017-12-17 00:09:25 +0800, MAX6675, 22.386364
2017-12-17 00:09:49 +0800, MAX6675, 22.250000
2017-12-17 00:10:14 +0800, MAX6675, 22.363636
2017-12-17 00:10:38 +0800, MAX6675, 22.250000
2017-12-17 00:11:03 +0800, MAX6675, 22.113636
2017-12-17 00:11:27 +0800, MAX6675, 22.227272
2017-12-17 00:11:52 +0800, MAX6675, 22.295454
2017-12-17 00:12:16 +0800, MAX6675, 22.409090
2017-12-17 00:12:41 +0800, MAX6675, 22.318182
2017-12-17 00:13:05 +0800, MAX6675, 22.272728
2017-12-17 00:13:30 +0800, MAX6675, 22.431818
2017-12-17 00:13:54 +0800, MAX6675, 22.454546
2017-12-17 00:14:19 +0800, MAX6675, 22.340910
2017-12-17 00:14:43 +0800, MAX6675, 22.318182
2017-12-17 00:15:08 +0800, MAX6675, 22.386364
2017-12-17 00:15:32 +0800, MAX6675, 22.386364
2017-12-17 00:15:57 +0800, MAX6675, 22.363636
2017-12-17 00:16:21 +0800, MAX6675, 22.227272
2017-12-17 00:16:46 +0800, MAX6675, 22.295454
2017-12-17 00:17:10 +0800, MAX6675, 22.363636
2017-12-17 00:17:34 +0800, MAX6675, 22.181818
2017-12-17 00:17:59 +0800, MAX6675, 22.159090
2017-12-17 00:18:23 +0800, MAX6675, 22.386364
2017-12-17 00:18:48 +0800, MAX6675, 22.272728
2017-12-17 00:19:12 +0800, MAX6675, 22.500000
2017-12-17 00:19:37 +0800, MAX6675, 22.204546
2017-12-17 00:20:01 +0800, MAX6675, 22.363636
2017-12-17 00:20:26 +0800, MAX6675, 22.363636
2017-12-17 00:20:50 +0800, MAX6675, 22.272728
2017-12-17 00:21:15 +0800, MAX6675, 22.340910
2017-12-17 00:21:39 +0800, MAX6675, 22.409090
2017-12-17 00:22:04 +0800, MAX6675, 22.318182
2017-12-17 00:22:28 +0800, MAX6675, 22.272728
2017-12-17 00:22:53 +0800, MAX6675, 22.431818
2017-12-17 00:23:17 +0800, MAX6675, 22.409090
2017-12-17 00:23:42 +0800, MAX6675, 22.409090
2017-12-17 00:24:06 +0800, MAX6675, 22.181818
2017-12-17 00:24:31 +0800, MAX6675, 22.318182
2017-12-17 00:24:55 +0800, MAX6675, 22.409090
2017-12-17 00:25:20 +0800, MAX6675, 22.363636
2017-12-17 00:25:44 +0800, MAX6675, 22.250000
2017-12-17 00:26:09 +0800, MAX6675, 22.181818
2017-12-17 00:26:33 +0800, MAX6675, 22.250000
2017-12-17 00:26:58 +0800, MAX6675, 22.318182
2017-12-17 00:27:22 +0800, MAX6675, 22.340910
2017-12-17 00:27:47 +0800, MAX6675, 22.409090
2017-12-17 00:28:11 +0800, MAX6675, 22.318182
2017-12-17 00:28:36 +0800, MAX6675, 22.295454
2017-12-17 00:29:00 +0800, MAX6675, 22.340910
2017-12-17 00:29:25 +0800, MAX6675, 22.204546
2017-12-17 00:29:49 +0800, MAX6675, 22.159090
2017-12-17 00:30:13 +0800, MAX6675, 22.272728
