DateTime, Sensor, Temperature (Celcius)
2016-11-07 00:14:22 +0800, MAX6675, 24.477272
2016-11-07 00:14:47 +0800, MAX6675, 24.431818
2016-11-07 00:15:11 +0800, MAX6675, 24.318182
2016-11-07 00:15:36 +0800, MAX6675, 24.477272
2016-11-07 00:16:00 +0800, MAX6675, 24.500000
2016-11-07 00:16:25 +0800, MAX6675, 24.500000
2016-11-07 00:16:49 +0800, MAX6675, 24.363636
2016-11-07 00:17:14 +0800, MAX6675, 24.409090
2016-11-07 00:17:38 +0800, MAX6675, 24.659090
2016-11-07 00:18:03 +0800, MAX6675, 24.477272
2016-11-07 00:18:27 +0800, MAX6675, 24.409090
2016-11-07 00:18:52 +0800, MAX6675, 24.500000
2016-11-07 00:19:16 +0800, MAX6675, 24.363636
2016-11-07 00:19:41 +0800, MAX6675, 24.454546
2016-11-07 00:20:05 +0800, MAX6675, 24.363636
2016-11-07 00:20:30 +0800, MAX6675, 24.613636
2016-11-07 00:20:54 +0800, MAX6675, 24.568182
2016-11-07 00:21:19 +0800, MAX6675, 24.590910
2016-11-07 00:21:43 +0800, MAX6675, 24.431818
2016-11-07 00:22:07 +0800, MAX6675, 24.590910
2016-11-07 00:22:32 +0800, MAX6675, 24.568182
2016-11-07 00:22:56 +0800, MAX6675, 24.318182
2016-11-07 00:23:21 +0800, MAX6675, 24.454546
2016-11-07 00:23:45 +0800, MAX6675, 24.477272
2016-11-07 00:24:10 +0800, MAX6675, 24.568182
2016-11-07 00:24:34 +0800, MAX6675, 24.522728
2016-11-07 00:24:59 +0800, MAX6675, 24.454546
2016-11-07 00:25:23 +0800, MAX6675, 24.613636
2016-11-07 00:25:48 +0800, MAX6675, 24.431818
2016-11-07 00:26:12 +0800, MAX6675, 24.568182
2016-11-07 00:26:37 +0800, MAX6675, 24.636364
2016-11-07 00:27:01 +0800, MAX6675, 24.568182
2016-11-07 00:27:26 +0800, MAX6675, 24.545454
2016-11-07 00:27:50 +0800, MAX6675, 24.522728
2016-11-07 00:28:15 +0800, MAX6675, 24.545454
2016-11-07 00:28:39 +0800, MAX6675, 24.636364
2016-11-07 00:29:04 +0800, MAX6675, 24.522728
2016-11-07 00:29:28 +0800, MAX6675, 24.613636
2016-11-07 00:29:53 +0800, MAX6675, 24.568182
2016-11-07 00:30:17 +0800, MAX6675, 24.590910
2016-11-07 00:30:42 +0800, MAX6675, 24.704546
2016-11-07 00:31:06 +0800, MAX6675, 25.113636
2016-11-07 00:31:31 +0800, MAX6675, 25.931818
2016-11-07 00:31:55 +0800, MAX6675, 27.181818
2016-11-07 00:32:20 +0800, MAX6675, 28.636364
2016-11-07 00:32:44 +0800, MAX6675, 30.204546
2016-11-07 00:33:09 +0800, MAX6675, 31.750000
2016-11-07 00:33:33 +0800, MAX6675, 33.113636
2016-11-07 00:33:58 +0800, MAX6675, 34.295456
2016-11-07 00:34:22 +0800, MAX6675, 35.704544
2016-11-07 00:34:47 +0800, MAX6675, 36.704544
2016-11-07 00:35:11 +0800, MAX6675, 37.772728
2016-11-07 00:35:35 +0800, MAX6675, 38.636364
2016-11-07 00:36:00 +0800, MAX6675, 39.454544
2016-11-07 00:36:24 +0800, MAX6675, 40.318180
2016-11-07 00:36:49 +0800, MAX6675, 40.954544
2016-11-07 00:37:13 +0800, MAX6675, 41.477272
2016-11-07 00:37:38 +0800, MAX6675, 42.022728
2016-11-07 00:38:02 +0800, MAX6675, 42.454544
2016-11-07 00:38:27 +0800, MAX6675, 42.840908
2016-11-07 00:38:51 +0800, MAX6675, 43.090908
2016-11-07 00:39:16 +0800, MAX6675, 43.454544
2016-11-07 00:39:40 +0800, MAX6675, 43.636364
2016-11-07 00:40:05 +0800, MAX6675, 43.750000
2016-11-07 00:40:29 +0800, MAX6675, 44.000000
2016-11-07 00:40:54 +0800, MAX6675, 44.045456
2016-11-07 00:41:18 +0800, MAX6675, 44.295456
2016-11-07 00:41:43 +0800, MAX6675, 44.477272
2016-11-07 00:42:07 +0800, MAX6675, 44.522728
2016-11-07 00:42:32 +0800, MAX6675, 44.772728
2016-11-07 00:42:56 +0800, MAX6675, 44.750000
2016-11-07 00:43:21 +0800, MAX6675, 44.795456
2016-11-07 00:43:45 +0800, MAX6675, 45.204544
2016-11-07 00:44:10 +0800, MAX6675, 44.954544
2016-11-07 00:44:34 +0800, MAX6675, 45.068180
2016-11-07 00:44:59 +0800, MAX6675, 45.136364
2016-11-07 00:45:23 +0800, MAX6675, 45.136364
2016-11-07 00:45:48 +0800, MAX6675, 45.181820
2016-11-07 00:46:12 +0800, MAX6675, 45.045456
2016-11-07 00:46:37 +0800, MAX6675, 44.954544
2016-11-07 00:47:01 +0800, MAX6675, 45.113636
2016-11-07 00:47:25 +0800, MAX6675, 45.295456
2016-11-07 00:47:50 +0800, MAX6675, 45.227272
2016-11-07 00:48:14 +0800, MAX6675, 45.159092
2016-11-07 00:48:39 +0800, MAX6675, 45.159092
2016-11-07 00:49:03 +0800, MAX6675, 45.227272
2016-11-07 00:49:28 +0800, MAX6675, 45.204544
2016-11-07 00:49:52 +0800, MAX6675, 45.181820
2016-11-07 00:50:17 +0800, MAX6675, 45.181820
2016-11-07 00:50:41 +0800, MAX6675, 45.159092
2016-11-07 00:51:06 +0800, MAX6675, 45.227272
2016-11-07 00:51:30 +0800, MAX6675, 45.295456
2016-11-07 00:51:55 +0800, MAX6675, 45.250000
2016-11-07 00:52:19 +0800, MAX6675, 45.363636
2016-11-07 00:52:44 +0800, MAX6675, 45.272728
2016-11-07 00:53:08 +0800, MAX6675, 45.250000
2016-11-07 00:53:33 +0800, MAX6675, 45.295456
2016-11-07 00:53:57 +0800, MAX6675, 45.386364
2016-11-07 00:54:22 +0800, MAX6675, 45.181820
2016-11-07 00:54:46 +0800, MAX6675, 45.250000
2016-11-07 00:55:11 +0800, MAX6675, 45.181820
2016-11-07 00:55:35 +0800, MAX6675, 45.068180
2016-11-07 00:56:00 +0800, MAX6675, 45.295456
2016-11-07 00:56:24 +0800, MAX6675, 45.181820
2016-11-07 00:56:49 +0800, MAX6675, 45.386364
2016-11-07 00:57:13 +0800, MAX6675, 45.272728
2016-11-07 00:57:38 +0800, MAX6675, 45.363636
2016-11-07 00:58:02 +0800, MAX6675, 45.409092
2016-11-07 00:58:27 +0800, MAX6675, 45.477272
2016-11-07 00:58:51 +0800, MAX6675, 45.318180
2016-11-07 00:59:16 +0800, MAX6675, 45.409092
2016-11-07 00:59:40 +0800, MAX6675, 45.454544
2016-11-07 01:00:04 +0800, MAX6675, 45.363636
2016-11-07 01:00:29 +0800, MAX6675, 45.409092
2016-11-07 01:00:53 +0800, MAX6675, 45.477272
2016-11-07 01:01:18 +0800, MAX6675, 45.522728
2016-11-07 01:01:42 +0800, MAX6675, 45.431820
2016-11-07 01:02:07 +0800, MAX6675, 45.431820
2016-11-07 01:02:31 +0800, MAX6675, 45.500000
2016-11-07 01:02:56 +0800, MAX6675, 45.318180
2016-11-07 01:03:20 +0800, MAX6675, 45.295456
2016-11-07 01:03:45 +0800, MAX6675, 45.454544
2016-11-07 01:04:09 +0800, MAX6675, 45.272728
2016-11-07 01:04:34 +0800, MAX6675, 45.295456
2016-11-07 01:04:58 +0800, MAX6675, 45.386364
2016-11-07 01:05:23 +0800, MAX6675, 45.477272
2016-11-07 01:05:47 +0800, MAX6675, 45.363636
2016-11-07 01:06:12 +0800, MAX6675, 45.409092
2016-11-07 01:06:36 +0800, MAX6675, 45.318180
2016-11-07 01:07:01 +0800, MAX6675, 45.545456
2016-11-07 01:07:25 +0800, MAX6675, 45.363636
2016-11-07 01:07:50 +0800, MAX6675, 45.500000
2016-11-07 01:08:14 +0800, MAX6675, 45.090908
2016-11-07 01:08:39 +0800, MAX6675, 45.477272
2016-11-07 01:09:03 +0800, MAX6675, 45.363636
2016-11-07 01:09:28 +0800, MAX6675, 45.431820
2016-11-07 01:09:52 +0800, MAX6675, 45.340908
2016-11-07 01:10:17 +0800, MAX6675, 45.500000
2016-11-07 01:10:41 +0800, MAX6675, 45.568180
2016-11-07 01:11:06 +0800, MAX6675, 45.363636
2016-11-07 01:11:30 +0800, MAX6675, 45.318180
2016-11-07 01:11:55 +0800, MAX6675, 45.363636
2016-11-07 01:12:19 +0800, MAX6675, 45.454544
2016-11-07 01:12:43 +0800, MAX6675, 45.409092
2016-11-07 01:13:08 +0800, MAX6675, 45.500000
2016-11-07 01:13:32 +0800, MAX6675, 45.431820
2016-11-07 01:13:57 +0800, MAX6675, 45.500000
2016-11-07 01:14:21 +0800, MAX6675, 45.386364
2016-11-07 01:14:46 +0800, MAX6675, 45.386364
2016-11-07 01:15:10 +0800, MAX6675, 45.386364
2016-11-07 01:15:35 +0800, MAX6675, 45.340908
2016-11-07 01:15:59 +0800, MAX6675, 45.454544
2016-11-07 01:16:24 +0800, MAX6675, 45.363636
2016-11-07 01:16:48 +0800, MAX6675, 45.431820
2016-11-07 01:17:13 +0800, MAX6675, 45.363636
2016-11-07 01:17:37 +0800, MAX6675, 45.340908
2016-11-07 01:18:02 +0800, MAX6675, 45.340908
2016-11-07 01:18:26 +0800, MAX6675, 45.431820
2016-11-07 01:18:51 +0800, MAX6675, 45.272728
2016-11-07 01:19:15 +0800, MAX6675, 45.295456
2016-11-07 01:19:40 +0800, MAX6675, 45.363636
2016-11-07 01:20:04 +0800, MAX6675, 45.477272
2016-11-07 01:20:29 +0800, MAX6675, 45.340908
2016-11-07 01:20:53 +0800, MAX6675, 45.477272
2016-11-07 01:21:18 +0800, MAX6675, 45.386364
2016-11-07 01:21:42 +0800, MAX6675, 45.477272
2016-11-07 01:22:07 +0800, MAX6675, 45.386364
2016-11-07 01:22:31 +0800, MAX6675, 45.431820
2016-11-07 01:22:56 +0800, MAX6675, 45.386364
2016-11-07 01:23:20 +0800, MAX6675, 45.454544
2016-11-07 01:23:45 +0800, MAX6675, 45.454544
2016-11-07 01:24:09 +0800, MAX6675, 45.431820
2016-11-07 01:24:33 +0800, MAX6675, 45.295456
2016-11-07 01:24:58 +0800, MAX6675, 45.318180
2016-11-07 01:25:22 +0800, MAX6675, 45.386364
2016-11-07 01:25:47 +0800, MAX6675, 45.295456
2016-11-07 01:26:11 +0800, MAX6675, 45.272728
2016-11-07 01:26:36 +0800, MAX6675, 45.250000
2016-11-07 01:27:00 +0800, MAX6675, 45.295456
2016-11-07 01:27:25 +0800, MAX6675, 45.250000
2016-11-07 01:27:49 +0800, MAX6675, 45.318180
2016-11-07 01:28:14 +0800, MAX6675, 45.340908
2016-11-07 01:28:38 +0800, MAX6675, 45.409092
2016-11-07 01:29:03 +0800, MAX6675, 45.477272
2016-11-07 01:29:27 +0800, MAX6675, 45.363636
2016-11-07 01:29:52 +0800, MAX6675, 45.545456
2016-11-07 01:30:16 +0800, MAX6675, 45.590908
2016-11-07 01:30:41 +0800, MAX6675, 45.522728
2016-11-07 01:31:05 +0800, MAX6675, 45.500000
2016-11-07 01:31:30 +0800, MAX6675, 45.500000
2016-11-07 01:31:54 +0800, MAX6675, 45.340908
2016-11-07 01:32:19 +0800, MAX6675, 45.500000
2016-11-07 01:32:43 +0800, MAX6675, 45.409092
2016-11-07 01:33:08 +0800, MAX6675, 45.340908
2016-11-07 01:33:32 +0800, MAX6675, 45.477272
2016-11-07 01:33:57 +0800, MAX6675, 45.386364
2016-11-07 01:34:21 +0800, MAX6675, 45.363636
2016-11-07 01:34:46 +0800, MAX6675, 45.318180
2016-11-07 01:35:10 +0800, MAX6675, 45.409092
2016-11-07 01:35:35 +0800, MAX6675, 45.568180
2016-11-07 01:35:59 +0800, MAX6675, 45.477272
2016-11-07 01:36:24 +0800, MAX6675, 45.636364
2016-11-07 01:36:48 +0800, MAX6675, 45.568180
2016-11-07 01:37:12 +0800, MAX6675, 45.636364
2016-11-07 01:37:37 +0800, MAX6675, 45.500000
2016-11-07 01:38:01 +0800, MAX6675, 45.522728
2016-11-07 01:38:26 +0800, MAX6675, 45.636364
2016-11-07 01:38:50 +0800, MAX6675, 45.568180
2016-11-07 01:39:15 +0800, MAX6675, 45.590908
2016-11-07 01:39:39 +0800, MAX6675, 45.500000
2016-11-07 01:40:04 +0800, MAX6675, 45.704544
2016-11-07 01:40:28 +0800, MAX6675, 45.727272
2016-11-07 01:40:53 +0800, MAX6675, 45.772728
2016-11-07 01:41:17 +0800, MAX6675, 45.772728
2016-11-07 01:41:42 +0800, MAX6675, 45.909092
2016-11-07 01:42:06 +0800, MAX6675, 45.931820
2016-11-07 01:42:31 +0800, MAX6675, 45.954544
2016-11-07 01:42:55 +0800, MAX6675, 45.931820
2016-11-07 01:43:20 +0800, MAX6675, 46.022728
2016-11-07 01:43:44 +0800, MAX6675, 45.954544
2016-11-07 01:44:09 +0800, MAX6675, 45.795456
2016-11-07 01:44:33 +0800, MAX6675, 45.931820
2016-11-07 01:44:58 +0800, MAX6675, 45.681820
2016-11-07 01:45:22 +0800, MAX6675, 45.613636
2016-11-07 01:45:47 +0800, MAX6675, 45.545456
2016-11-07 01:46:11 +0800, MAX6675, 45.590908
2016-11-07 01:46:36 +0800, MAX6675, 45.636364
2016-11-07 01:47:00 +0800, MAX6675, 45.477272
2016-11-07 01:47:25 +0800, MAX6675, 45.522728
2016-11-07 01:47:49 +0800, MAX6675, 45.454544
2016-11-07 01:48:14 +0800, MAX6675, 45.250000
2016-11-07 01:48:38 +0800, MAX6675, 45.431820
2016-11-07 01:49:02 +0800, MAX6675, 45.431820
2016-11-07 01:49:27 +0800, MAX6675, 45.613636
2016-11-07 01:49:51 +0800, MAX6675, 45.568180
2016-11-07 01:50:16 +0800, MAX6675, 45.568180
2016-11-07 01:50:40 +0800, MAX6675, 45.636364
2016-11-07 01:51:05 +0800, MAX6675, 45.545456
2016-11-07 01:51:29 +0800, MAX6675, 45.522728
2016-11-07 01:51:54 +0800, MAX6675, 45.295456
2016-11-07 01:52:18 +0800, MAX6675, 45.386364
2016-11-07 01:52:43 +0800, MAX6675, 45.409092
2016-11-07 01:53:07 +0800, MAX6675, 45.522728
2016-11-07 01:53:32 +0800, MAX6675, 45.545456
2016-11-07 01:53:56 +0800, MAX6675, 45.500000
2016-11-07 01:54:21 +0800, MAX6675, 45.590908
2016-11-07 01:54:45 +0800, MAX6675, 45.727272
2016-11-07 01:55:10 +0800, MAX6675, 45.636364
2016-11-07 01:55:34 +0800, MAX6675, 45.545456
2016-11-07 01:55:59 +0800, MAX6675, 45.659092
2016-11-07 01:56:23 +0800, MAX6675, 45.590908
2016-11-07 01:56:48 +0800, MAX6675, 45.681820
2016-11-07 01:57:12 +0800, MAX6675, 45.613636
2016-11-07 01:57:37 +0800, MAX6675, 45.613636
2016-11-07 01:58:01 +0800, MAX6675, 45.386364
2016-11-07 01:58:26 +0800, MAX6675, 45.545456
2016-11-07 01:58:50 +0800, MAX6675, 45.704544
2016-11-07 01:59:15 +0800, MAX6675, 45.545456
2016-11-07 01:59:39 +0800, MAX6675, 45.704544
2016-11-07 02:00:04 +0800, MAX6675, 45.750000
2016-11-07 02:00:28 +0800, MAX6675, 45.886364
2016-11-07 02:00:53 +0800, MAX6675, 45.931820
2016-11-07 02:01:17 +0800, MAX6675, 45.840908
2016-11-07 02:01:41 +0800, MAX6675, 45.886364
2016-11-07 02:02:06 +0800, MAX6675, 45.681820
2016-11-07 02:02:30 +0800, MAX6675, 45.818180
2016-11-07 02:02:55 +0800, MAX6675, 45.886364
2016-11-07 02:03:19 +0800, MAX6675, 45.840908
2016-11-07 02:03:44 +0800, MAX6675, 45.863636
2016-11-07 02:04:08 +0800, MAX6675, 45.863636
2016-11-07 02:04:33 +0800, MAX6675, 45.795456
2016-11-07 02:04:57 +0800, MAX6675, 45.863636
2016-11-07 02:05:22 +0800, MAX6675, 45.931820
2016-11-07 02:05:46 +0800, MAX6675, 45.909092
2016-11-07 02:06:11 +0800, MAX6675, 45.772728
2016-11-07 02:06:35 +0800, MAX6675, 45.704544
2016-11-07 02:07:00 +0800, MAX6675, 45.863636
2016-11-07 02:07:24 +0800, MAX6675, 45.840908
2016-11-07 02:07:49 +0800, MAX6675, 45.840908
2016-11-07 02:08:13 +0800, MAX6675, 45.568180
2016-11-07 02:08:38 +0800, MAX6675, 45.795456
2016-11-07 02:09:02 +0800, MAX6675, 45.795456
2016-11-07 02:09:27 +0800, MAX6675, 45.818180
2016-11-07 02:09:51 +0800, MAX6675, 45.840908
2016-11-07 02:10:16 +0800, MAX6675, 45.886364
2016-11-07 02:10:40 +0800, MAX6675, 45.863636
2016-11-07 02:11:05 +0800, MAX6675, 45.704544
2016-11-07 02:11:29 +0800, MAX6675, 45.863636
2016-11-07 02:11:54 +0800, MAX6675, 45.954544
2016-11-07 02:12:18 +0800, MAX6675, 45.727272
2016-11-07 02:12:43 +0800, MAX6675, 45.750000
2016-11-07 02:13:07 +0800, MAX6675, 46.000000
2016-11-07 02:13:32 +0800, MAX6675, 45.818180
2016-11-07 02:13:56 +0800, MAX6675, 45.818180
2016-11-07 02:14:20 +0800, MAX6675, 45.931820
2016-11-07 02:14:45 +0800, MAX6675, 45.795456
2016-11-07 02:15:09 +0800, MAX6675, 46.045456
2016-11-07 02:15:34 +0800, MAX6675, 45.954544
2016-11-07 02:15:58 +0800, MAX6675, 45.863636
2016-11-07 02:16:23 +0800, MAX6675, 46.000000
2016-11-07 02:16:47 +0800, MAX6675, 46.000000
2016-11-07 02:17:12 +0800, MAX6675, 46.113636
2016-11-07 02:17:36 +0800, MAX6675, 45.954544
2016-11-07 02:18:01 +0800, MAX6675, 46.204544
2016-11-07 02:18:25 +0800, MAX6675, 46.068180
2016-11-07 02:18:50 +0800, MAX6675, 46.022728
2016-11-07 02:19:14 +0800, MAX6675, 46.000000
2016-11-07 02:19:39 +0800, MAX6675, 45.727272
2016-11-07 02:20:03 +0800, MAX6675, 45.750000
2016-11-07 02:20:28 +0800, MAX6675, 45.840908
2016-11-07 02:20:52 +0800, MAX6675, 45.931820
2016-11-07 02:21:17 +0800, MAX6675, 45.909092
2016-11-07 02:21:41 +0800, MAX6675, 45.863636
2016-11-07 02:22:06 +0800, MAX6675, 45.931820
2016-11-07 02:22:30 +0800, MAX6675, 45.772728
2016-11-07 02:22:55 +0800, MAX6675, 45.795456
2016-11-07 02:23:19 +0800, MAX6675, 45.909092
2016-11-07 02:23:44 +0800, MAX6675, 45.931820
2016-11-07 02:24:08 +0800, MAX6675, 46.000000
2016-11-07 02:24:33 +0800, MAX6675, 45.954544
2016-11-07 02:24:57 +0800, MAX6675, 45.863636
2016-11-07 02:25:22 +0800, MAX6675, 45.818180
2016-11-07 02:25:46 +0800, MAX6675, 45.659092
2016-11-07 02:26:11 +0800, MAX6675, 46.000000
2016-11-07 02:26:35 +0800, MAX6675, 45.909092
2016-11-07 02:26:59 +0800, MAX6675, 45.886364
2016-11-07 02:27:24 +0800, MAX6675, 45.636364
2016-11-07 02:27:48 +0800, MAX6675, 45.727272
2016-11-07 02:28:13 +0800, MAX6675, 45.613636
2016-11-07 02:28:37 +0800, MAX6675, 45.727272
2016-11-07 02:29:02 +0800, MAX6675, 45.863636
2016-11-07 02:29:26 +0800, MAX6675, 46.022728
2016-11-07 02:29:51 +0800, MAX6675, 45.909092
2016-11-07 02:30:15 +0800, MAX6675, 45.818180
2016-11-07 02:30:40 +0800, MAX6675, 46.068180
2016-11-07 02:31:04 +0800, MAX6675, 45.977272
2016-11-07 02:31:29 +0800, MAX6675, 46.022728
2016-11-07 02:31:54 +0800, MAX6675, 46.045456
2016-11-07 02:32:18 +0800, MAX6675, 45.954544
2016-11-07 02:32:43 +0800, MAX6675, 46.000000
2016-11-07 02:33:07 +0800, MAX6675, 45.954544
2016-11-07 02:33:32 +0800, MAX6675, 45.954544
2016-11-07 02:33:56 +0800, MAX6675, 45.977272
2016-11-07 02:34:21 +0800, MAX6675, 45.818180
2016-11-07 02:34:45 +0800, MAX6675, 45.909092
2016-11-07 02:35:10 +0800, MAX6675, 45.886364
2016-11-07 02:35:34 +0800, MAX6675, 45.772728
2016-11-07 02:35:59 +0800, MAX6675, 45.818180
2016-11-07 02:36:23 +0800, MAX6675, 45.863636
2016-11-07 02:36:48 +0800, MAX6675, 45.863636
2016-11-07 02:37:12 +0800, MAX6675, 45.818180
2016-11-07 02:37:37 +0800, MAX6675, 45.840908
2016-11-07 02:38:01 +0800, MAX6675, 45.909092
2016-11-07 02:38:26 +0800, MAX6675, 45.886364
2016-11-07 02:38:50 +0800, MAX6675, 46.022728
2016-11-07 02:39:15 +0800, MAX6675, 46.136364
2016-11-07 02:39:39 +0800, MAX6675, 46.090908
2016-11-07 02:40:04 +0800, MAX6675, 45.977272
2016-11-07 02:40:28 +0800, MAX6675, 46.045456
2016-11-07 02:40:53 +0800, MAX6675, 46.022728
2016-11-07 02:41:17 +0800, MAX6675, 45.931820
2016-11-07 02:41:42 +0800, MAX6675, 45.840908
2016-11-07 02:42:06 +0800, MAX6675, 45.954544
2016-11-07 02:42:30 +0800, MAX6675, 46.000000
2016-11-07 02:42:55 +0800, MAX6675, 46.090908
2016-11-07 02:43:19 +0800, MAX6675, 46.181820
2016-11-07 02:43:44 +0800, MAX6675, 46.045456
2016-11-07 02:44:08 +0800, MAX6675, 46.045456
2016-11-07 02:44:33 +0800, MAX6675, 46.022728
2016-11-07 02:44:57 +0800, MAX6675, 46.068180
2016-11-07 02:45:22 +0800, MAX6675, 45.909092
2016-11-07 02:45:46 +0800, MAX6675, 46.090908
2016-11-07 02:46:11 +0800, MAX6675, 46.022728
2016-11-07 02:46:35 +0800, MAX6675, 46.022728
2016-11-07 02:47:00 +0800, MAX6675, 45.954544
2016-11-07 02:47:24 +0800, MAX6675, 45.931820
2016-11-07 02:47:49 +0800, MAX6675, 46.000000
2016-11-07 02:48:13 +0800, MAX6675, 45.954544
2016-11-07 02:48:38 +0800, MAX6675, 46.022728
2016-11-07 02:49:02 +0800, MAX6675, 45.977272
2016-11-07 02:49:27 +0800, MAX6675, 45.886364
2016-11-07 02:49:51 +0800, MAX6675, 45.863636
2016-11-07 02:50:16 +0800, MAX6675, 46.022728
2016-11-07 02:50:40 +0800, MAX6675, 46.022728
2016-11-07 02:51:05 +0800, MAX6675, 45.931820
2016-11-07 02:51:29 +0800, MAX6675, 45.931820
2016-11-07 02:51:54 +0800, MAX6675, 46.000000
2016-11-07 02:52:18 +0800, MAX6675, 46.068180
2016-11-07 02:52:43 +0800, MAX6675, 46.068180
2016-11-07 02:53:07 +0800, MAX6675, 46.090908
2016-11-07 02:53:32 +0800, MAX6675, 46.113636
2016-11-07 02:53:56 +0800, MAX6675, 45.909092
2016-11-07 02:54:21 +0800, MAX6675, 46.159092
2016-11-07 02:54:45 +0800, MAX6675, 46.022728
2016-11-07 02:55:09 +0800, MAX6675, 46.022728
2016-11-07 02:55:34 +0800, MAX6675, 46.250000
2016-11-07 02:55:58 +0800, MAX6675, 46.250000
2016-11-07 02:56:23 +0800, MAX6675, 46.227272
2016-11-07 02:56:47 +0800, MAX6675, 46.068180
2016-11-07 02:57:12 +0800, MAX6675, 46.045456
2016-11-07 02:57:36 +0800, MAX6675, 46.159092
2016-11-07 02:58:01 +0800, MAX6675, 46.068180
2016-11-07 02:58:25 +0800, MAX6675, 46.204544
2016-11-07 02:58:50 +0800, MAX6675, 46.159092
2016-11-07 02:59:14 +0800, MAX6675, 46.068180
2016-11-07 02:59:39 +0800, MAX6675, 46.181820
2016-11-07 03:00:03 +0800, MAX6675, 46.090908
2016-11-07 03:00:28 +0800, MAX6675, 45.977272
2016-11-07 03:00:52 +0800, MAX6675, 46.068180
2016-11-07 03:01:17 +0800, MAX6675, 46.022728
2016-11-07 03:01:41 +0800, MAX6675, 46.272728
2016-11-07 03:02:06 +0800, MAX6675, 46.159092
2016-11-07 03:02:30 +0800, MAX6675, 45.909092
2016-11-07 03:02:55 +0800, MAX6675, 46.022728
2016-11-07 03:03:19 +0800, MAX6675, 46.068180
2016-11-07 03:03:44 +0800, MAX6675, 46.000000
2016-11-07 03:04:08 +0800, MAX6675, 46.113636
2016-11-07 03:04:33 +0800, MAX6675, 46.136364
2016-11-07 03:04:57 +0800, MAX6675, 46.022728
2016-11-07 03:05:22 +0800, MAX6675, 46.068180
2016-11-07 03:05:46 +0800, MAX6675, 46.113636
2016-11-07 03:06:11 +0800, MAX6675, 46.022728
2016-11-07 03:06:35 +0800, MAX6675, 46.090908
2016-11-07 03:06:59 +0800, MAX6675, 45.977272
2016-11-07 03:07:24 +0800, MAX6675, 46.159092
2016-11-07 03:07:48 +0800, MAX6675, 45.954544
2016-11-07 03:08:13 +0800, MAX6675, 46.090908
2016-11-07 03:08:37 +0800, MAX6675, 45.954544
2016-11-07 03:09:02 +0800, MAX6675, 46.136364
2016-11-07 03:09:26 +0800, MAX6675, 46.159092
2016-11-07 03:09:51 +0800, MAX6675, 46.136364
2016-11-07 03:10:15 +0800, MAX6675, 45.954544
2016-11-07 03:10:40 +0800, MAX6675, 46.136364
2016-11-07 03:11:04 +0800, MAX6675, 46.068180
2016-11-07 03:11:29 +0800, MAX6675, 46.045456
2016-11-07 03:11:53 +0800, MAX6675, 46.204544
2016-11-07 03:12:18 +0800, MAX6675, 46.000000
2016-11-07 03:12:42 +0800, MAX6675, 46.272728
2016-11-07 03:13:07 +0800, MAX6675, 46.159092
2016-11-07 03:13:31 +0800, MAX6675, 46.250000
2016-11-07 03:13:56 +0800, MAX6675, 46.045456
2016-11-07 03:14:20 +0800, MAX6675, 46.113636
2016-11-07 03:14:45 +0800, MAX6675, 46.204544
2016-11-07 03:15:09 +0800, MAX6675, 45.909092
2016-11-07 03:15:34 +0800, MAX6675, 46.136364
2016-11-07 03:15:58 +0800, MAX6675, 46.295456
